,Name,Location,Y/M/D,Start_hour
0,International Conference on Agriculture (ICAG),Hoàn Kiếm,2022-10-25,All day
1,The International Symposium on Origin of Matter and Evolution of Galaxies,Trung tâm Chuyển giao công nghệ Việt - Đức (HwC),2022-10-26,All day
2,Jeep Tours Hanoi: Half Day City Tours Led By Women,Nhà hát Lớn Hà Nội,2022-10-27,08:00
3,Lễ phát động Chương trình Vietnam Innovation Challenge,Nhà Khách Quân Đội,2022-10-28,08:30
4,Giáo Lý Tin Lành Căn Bản (Dành cho người đang tìm hiểu về Chúa/Đạo Tin Lành),Hà Nội,2022-10-29,20:00
5,Vietnam Marine & Offshore Expo,Cung Triển lãm Kiến trúc Quy hoạch Xây dựng Quốc gia,2022-10-30,All day
6,PHƯƠNG PHÁP CHỈNH NHA CƠ CHỨC NĂNG TOÀN DIỆN CHO TRẺ VỚI KHÍ CỤ TRAINER MYOBRACE - GETTING STARTED -,Viện Đào Tạo Răng Hàm Mặt,2022-10-31,08:00
7,Badminton,Hanoi Vietnam,2022-11-01,10:00
8,SSO: SUN RISES AGAIN,Nhà hát Lớn Hà Nội,2022-11-02,20:00
9,International Forum Green Technology and Management,"Viện Công nghệ Thông tin, Đại học Quốc gia Hà Nội",2022-11-03,All day
10,Textile and Apparel SEA Summit,Hanoi Vietnam,2022-11-04,13:00
11,20th Century Music Concert Series – Buổi hòa nhạc số 11,Viện Goethe Hà Nội,2022-11-05,19:30
12,"Fascinating Vietnam, Cambodia, and The Mekong River With Hanoi and Ha Long Bay (Southbound)",Hà Nội,2022-11-06,All day
13,Meetup 5th: Everything is fine.,Harleys Coffee,2022-11-07,20:00
14,SiaM vol. 18 (Đêm 2),TITA Trấn Vũ,2022-11-08,20:00
15,"Savage Invites Phuong Dan (Gatto Musculoso/Golden Pudel, DE)",Savage Hanoi,2022-11-09,22:00
16,ACF/HNU international conference on UHPC materials and structures,Hà Nội,2022-11-10,All day
17,The West Lake Throwdown 2022,CrossFit Tay Ho,2022-11-11,06:30
18,Triển lãm Giáo dục New Zealand - Hà Nội,Meliá Hanoi,2022-11-12,08:00
19,The Great Big Halloween Block Party,Fig Tree Garden,2022-11-13,13:00
20,CADDi OFFline Meetup!! in HA NOI,Hapro Building,2022-11-14,18:00
21,LONGBIEN MARATHON 2022,Hà Nội,2022-11-15,04:00
22,Bloom Dance 2022: GERMINATE,Trường Đại Học Kinh Tế Quốc Dân (NEU),2022-11-16,08:00
23,Voyage escalade au Vietnam,Hanoi Vietnam,2022-11-17,13:00
24,[HÀ NỘI] HỘI THẢO GIỚI THIỆU NGÀNH HỌC VÀ HỌC BỔNG CỦA ĐẠI HỌC QUỐC TẾ TOKYO,Hotel du Parc Hanoi,2022-11-18,14:00
25,Ha Noi vs Da Nang,Sân vận động Hàng Đẫy,2022-11-19,14:15
26,1900 Halloween Celebration with K-ICM | Sunday 30.10.2022,1900 Le Théâtre,2022-11-20,21:00
27,Hanoi Motorbike Tours Led By Women: Hanoi Countryside Motorbike Tours,Nhà hát Lớn Hà Nội,2022-11-21,13:00
28,Khoá học: Cuộc Đời Chúa Cứu Thế,Hà Nội,2022-11-22,20:00
29,Marco Maggiore,Quảng Trường Đông Kinh Nghĩa Thục,2022-11-23,07:00
30,INTERNATIONAL EDUCATION SOUTH-EAST ASIA EXPO ROADSHOW - HANOI,Pullman Hanoi Hotel,2022-11-24,22:18
31,VIETFOOD & BEVERAGE - HANOI,Trung tâm Hội chợ Triển lãm quốc tế I.C.E Hà Nội,2022-11-25,22:18
32,Cho Em Hát Với: Tình Ca Mùa Đông,Hanoi Rock City,2022-11-26,08:30
33,HALLOWEEN SHOW: Ú ÒA with Atinybit x Sloth x Truant Fu,Hanoi Rock City,2022-11-27,20:30
34,HALLOWEEN NIGHT: SPOOKY SOUL STANK (Mắm x Soul Sistas),Hanoi Rock City,2022-11-28,09:00
35,COLD SPHERES 2022,Hanoi Rock City,2022-11-29,20:00
36,Chiếu phim và Ra mắt sách: VIỆT KIỀU Ở ĐỨC - CHUYỆN CỦA NGƯỜI VIỆT Ở ĐỨC,Goethe-Institut Hanoi,2022-11-30,19:00
37,20th Century Music Concert Series - Buổi hòa nhạc số 11,Goethe-Institut Hanoi,2022-12-01,19:30
38,Ngày ngôn ngữ Châu Âu 2022 | The European Day of Languages 2022,Goethe-Institut Hanoi,2022-12-02,13:00
39,Cuộc thi Đại sứ Viết khoa học (Science Journal Writing Ambassador),Online event,2022-12-03,23:59
40,Liên hoan phim Khoa học 2022: Cơ hội bình đẳng trong khoa học,Online event,2022-12-04,23:45
41,NEU Youth Festival 2022: EMO-LAND,NEU - Đại học Kinh tế Quốc dân,2022-12-05,08:00
42,Bloom Dance 2022: GERMINATE,NEU - Đại học Kinh tế Quốc dân,2022-12-06,08:00
43,TRUNG QUỐC TRONG TRIẾT HỌC HEGEL: MỘT ĐẾ CHẾ KHÔNG CÓ LỊCH SỬ,Online event,2022-12-07,19:30
44,Chiếu phim: Moonrise Kingdom,CA' Library • Thư viện Kiến trúc - Nghệ thuật,2022-12-08,19:30
45,Chiếu phim Halloween: CORPSE BRIDE - Cô dâu ma,CA' Library • Thư viện Kiến trúc - Nghệ thuật,2022-12-09,19:30
46,Hội thảo “Phòng tránh rủi ro trong giao thương quốc tế - Góc nhìn từ người trong cuộc”,Online event,2022-12-10,08:30
47,[Hà Nội] Khóa đào tạo Kỹ năng Giải quyết tranh chấp bằng phương thức trọng tài,Hà Nội,2022-12-11,08:00 AND 2 MORE
48,[Tp. HCM] Khóa đào tạo Kỹ năng giải quyết tranh chấp bằng phương thức trọng tài,Thành Phố Hồ Chí Minh,2022-12-12,08:00 AND 2 MORE
49,"Điện Ảnh: ""La Vie En Rose"", Oscar 2007",Vincent Le Café  · Hà Nội,2022-12-13,18:00
50,"Điện Ảnh Pháp: ""Les Amants Du Pont-Neuf"" (Đôi Tình Nhân Trên Cầu Pont-Neuf), 1991",Vincent Le Café  · Hà Nội,2022-12-14,18:00
51,"Phim Giáng Sinh: ""Love Actually"", 2003",Vincent Le Café  · Hà Nội,2022-12-15,20:30
52,"Điện Ảnh: ""Last Christmas"" (Giáng Sinh Năm Ấy), 2019",Vincent Le Café  · Hà Nội,2022-12-16,18:00
53,"Phim dịp Giáng Sinh: ""Home Alone"" (Ở Nhà Một Mình), 1990",Vincent Le Café  · Hà Nội,2022-12-17,19:30
54,"Phim Mồng 4 Tết 2022: ""WUTHERING HEIGHTS"" (ĐỒI GIÓ HÚ), 2009",Vincent Le Café  · Hà Nội,2022-12-18,14:30
55,"Phim 26 Tết 2022: ""BROOKLYN"", Oscar 2016",Vincent Le Café  · Hà Nội,2022-12-19,19:30
56,MIDNITE MOON · ARCH. HALLOWEEN,ARCH. Café Bar & Rooftop  · Hà Nội,2022-12-20,20:00
57,H'ART Co. | Market Vol 2 | LEAP INTO FALL · Hội Chợ Nghệ Thu,ARCH. Café Bar & Rooftop  · Hà Nội,2022-12-21,09:00
58,Someone I Met Today · Film Photography Exhibition,ARCH. Café Bar & Rooftop  · Hà Nội,2022-12-22,18:00
59,Hội Chợ Xuân Giảng Võ 2023,ICE Hanoi  · Hà Nội,2022-12-23,09:00
60,Diversité linguistique et diversité culturelle : une clé de l’éducation dans le monde moderne,Viện Pháp Việt Nam tại Hà Nội  · Hà Nội,2022-12-24,18:00
61,Ngày ngôn ngữ Châu Âu 2022 | The European Day of Languages 2022,Goethe-Institut Hanoi  · Hà Nội,2022-12-25,13:00